/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.48

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.55
 -- right : 0.97
 -- None : -3.32
 -- left : -16.41

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.90

('right', 'red', None, 'right', 'left')
 -- forward : -9.21
 -- right : 1.42
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -31.54
 -- right : -16.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -10.35
 -- right : 0.51
 -- None : 1.18
 -- left : -9.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 1.82
 -- None : 0.00
 -- left : -18.71

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.35
 -- None : 1.98
 -- left : -31.83

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -31.41
 -- right : -15.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.77
 -- right : -19.52
 -- None : 1.26
 -- left : -40.03

('left', 'green', None, 'right', 'forward')
 -- forward : -0.11
 -- right : 0.79
 -- None : -4.94
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.03

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.59
 -- None : -4.56
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.32
 -- right : 0.03
 -- None : 0.00
 -- left : -10.41

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- right : 0.82
 -- None : 0.21
 -- left : 0.23

('forward', 'green', 'right', None, None)
 -- forward : 1.19
 -- right : 0.30
 -- None : -5.77
 -- left : 0.81

('right', 'green', None, None, None)
 -- forward : 0.67
 -- right : 2.14
 -- None : -4.61
 -- left : 0.55

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.01
 -- left : -10.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.44
 -- right : 0.00
 -- None : 0.00
 -- left : -37.82

('left', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : 0.15
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.82
 -- right : 0.15
 -- None : -3.87
 -- left : 0.03

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.67
 -- left : 0.12

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 0.26
 -- None : -5.01
 -- left : -20.20

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 1.47
 -- None : -5.73
 -- left : 1.35

('right', 'red', 'right', None, 'forward')
 -- forward : -9.81
 -- right : 1.22
 -- None : 1.55
 -- left : -7.85

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : -15.56

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.83
 -- right : 1.11
 -- None : -4.76
 -- left : -16.76

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.47
 -- None : 0.84
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 2.04
 -- None : -5.37
 -- left : 1.27

('forward', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 1.09
 -- None : 2.75
 -- left : -10.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -31.87
 -- right : 0.79
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.42
 -- right : -19.30
 -- None : 2.26
 -- left : -40.09

('right', 'red', None, 'left', 'right')
 -- forward : -8.00
 -- right : 0.00
 -- None : 2.44
 -- left : -39.44

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : 1.04
 -- None : 1.24
 -- left : -39.98

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.46
 -- right : 2.04
 -- None : 1.54
 -- left : -40.30

('left', 'green', 'left', None, 'left')
 -- forward : 1.05
 -- right : 0.95
 -- None : 0.73
 -- left : 1.59

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- right : -0.00
 -- None : -4.39
 -- left : 0.90

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.84
 -- None : 0.00
 -- left : -39.12

('left', 'green', 'left', 'forward', None)
 -- forward : -0.48
 -- right : 0.25
 -- None : -3.66
 -- left : 0.58

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.77
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -32.63
 -- right : 1.99
 -- None : 1.47
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.45
 -- right : 0.89
 -- None : -5.16
 -- left : 1.64

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -37.85

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.51
 -- right : -18.61
 -- None : 1.99
 -- left : -40.14

('right', 'green', None, 'left', 'right')
 -- forward : 0.68
 -- right : 0.60
 -- None : -4.37
 -- left : -18.64

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -32.26
 -- right : 0.00
 -- None : 0.00
 -- left : -31.88

('right', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- right : 1.08
 -- None : 0.45
 -- left : 1.35

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.03
 -- right : -15.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.57
 -- right : 0.26
 -- None : 0.89
 -- left : -8.84

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.87

('left', 'green', None, 'forward', None)
 -- forward : 0.33
 -- right : 0.97
 -- None : -5.56
 -- left : 1.92

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.07
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.46
 -- right : 1.59
 -- None : 1.96
 -- left : -40.88

('forward', 'red', None, 'left', None)
 -- forward : -10.34
 -- right : 0.69
 -- None : 1.98
 -- left : -10.07

('forward', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 0.45
 -- None : 1.64
 -- left : -10.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.09
 -- right : 0.93
 -- None : 0.41
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.26
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : -16.25

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- right : 1.22
 -- None : 0.00
 -- left : 0.92

('right', 'red', None, 'right', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.46
 -- right : -20.49
 -- None : 1.91
 -- left : -39.43

('forward', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.79
 -- None : 0.43
 -- left : -0.21

('forward', 'green', None, None, None)
 -- forward : 1.38
 -- right : 0.14
 -- None : -4.80
 -- left : 0.78

('left', 'red', None, 'forward', 'left')
 -- forward : -39.71
 -- right : 1.51
 -- None : 2.11
 -- left : -31.62

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : -0.23
 -- None : -5.67
 -- left : -19.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.22
 -- left : -16.08

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.05
 -- left : -19.44

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.17
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.36

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.44
 -- left : -16.79

('forward', 'red', 'left', 'left', None)
 -- forward : -9.58
 -- right : 0.94
 -- None : 1.89
 -- left : -7.84

('left', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : -0.29
 -- None : 1.10
 -- left : -40.49

('right', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- right : 1.44
 -- None : -4.63
 -- left : -19.29

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : -3.83
 -- left : -19.80

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.89
 -- right : 0.79
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.82
 -- None : 0.44
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.91
 -- right : 1.99
 -- None : 1.24
 -- left : -10.07

('left', 'green', None, 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -5.45
 -- left : -19.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.29
 -- right : 0.01
 -- None : 0.00
 -- left : -32.19

('right', 'green', 'left', 'forward', None)
 -- forward : 1.32
 -- right : 0.75
 -- None : -4.61
 -- left : 0.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.42

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -16.00
 -- None : 0.00
 -- left : -32.47

('left', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.09
 -- None : 1.81
 -- left : -10.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.47

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.94
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.44

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- right : 1.01
 -- None : -4.71
 -- left : 2.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.06
 -- left : 0.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.44
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.68
 -- right : 0.20
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.48
 -- right : 0.38
 -- None : 2.58
 -- left : -10.28

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.86
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- right : -0.13
 -- None : -3.56
 -- left : -15.50

('left', 'red', None, 'right', 'forward')
 -- forward : -9.26
 -- right : 0.42
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.37

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -20.12

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.84
 -- None : -5.80
 -- left : 1.38

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- right : 0.96
 -- None : -5.38
 -- left : 0.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : -3.35
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 1.23
 -- None : -4.10
 -- left : 0.37

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 1.85
 -- None : 2.44
 -- left : -9.88

('left', 'red', None, 'left', 'right')
 -- forward : -7.37
 -- right : 0.25
 -- None : 0.00
 -- left : -32.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.45
 -- right : 0.25
 -- None : 1.09
 -- left : -38.41

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.05
 -- right : 1.65
 -- None : 0.00
 -- left : -8.22

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.82
 -- right : -20.69
 -- None : 1.12
 -- left : -40.01

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 1.44
 -- None : -4.44
 -- left : 0.54

('right', 'red', 'forward', 'left', None)
 -- forward : -40.29
 -- right : -19.41
 -- None : 1.80
 -- left : -38.05

('right', 'red', None, None, 'forward')
 -- forward : -9.54
 -- right : 0.79
 -- None : 0.84
 -- left : -9.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- right : 1.30
 -- None : -5.08
 -- left : -15.45

('left', 'red', 'right', 'right', None)
 -- forward : -7.46
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 2.41
 -- left : -37.95

('left', 'red', 'left', None, None)
 -- forward : -9.53
 -- right : 0.53
 -- None : 0.98
 -- left : -9.49

('forward', 'green', None, 'left', 'left')
 -- forward : 1.48
 -- right : 0.21
 -- None : 0.90
 -- left : 0.20

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -31.97

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -16.12

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -16.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.75
 -- right : 0.99
 -- None : 1.79
 -- left : -10.05

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- right : -0.03
 -- None : -5.55
 -- left : 1.40

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.13
 -- right : -0.21
 -- None : -5.26
 -- left : -19.57

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.41

('right', 'green', 'right', 'forward', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -4.55
 -- left : 1.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -10.24
 -- right : -0.33
 -- None : 1.45
 -- left : -37.70

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -16.48

